TIME,VALUE,DURATION,LEVEL,LABEL
0.032291666,48,0.084375001,0.8,n9-1
0.033333335,74,0.106250003,0.8,n1-1
0.148958340,72,0.082291670,0.8,n2-1
0.247916669,71,0.075000003,0.8,n3-1
0.339583337,72,0.118749999,0.8,n4-1
0.481249988,60,0.100000001,0.8,n10-1
0.481249988,71,0.075000003,0.8,n5-1
0.579166651,72,0.075000003,0.8,n6-1
0.662500024,71,0.108333334,0.8,n7-1
0.784375012,72,0.075000003,0.8,n8-1
0.894791663,81,0.079166666,0.8,n11-1
0.896875024,64,0.129166663,0.8,n19-1
1.013541698,79,0.108333334,0.8,n12-1
1.126041651,78,0.105208330,0.8,n13-1
1.257291675,79,0.107291669,0.8,n14-1
1.376041651,60,0.103124999,0.8,n20-1
1.391666651,78,0.085416667,0.8,n15-1
1.500000000,79,0.075000003,0.8,n16-1
1.598958373,78,0.093750000,0.8,n17-1
1.694791675,79,0.094791666,0.8,n18-1
1.814583302,80,0.129166663,0.8,n21-1
1.848958373,65,0.157291666,0.8,n29-1
1.937500000,81,0.153125003,0.8,n22-1
2.063541651,84,0.151041672,0.8,n23-1
2.173958302,83,0.116666667,0.8,n24-1
2.284374952,86,0.121875003,0.8,n25-1
2.312500000,60,0.144791663,0.8,n30-1
2.390625000,84,0.130208328,0.8,n26-1
2.496875048,83,0.100000001,0.8,n27-1
2.576041698,81,0.075000003,0.8,n28-1
2.747916698,64,0.529166639,0.8,n40-1
2.750000000,81,0.083333336,0.8,n31-1
2.751041651,60,0.544791639,0.8,n39-1
2.852083445,79,0.119791664,0.8,n32-1
2.986458302,88,0.112499997,0.8,n33-1
3.082291603,86,0.133333340,0.8,n34-1
3.202083349,84,0.133333340,0.8,n35-1
3.312500000,83,0.096874997,0.8,n36-1
3.420833349,81,0.075000003,0.8,n37-1
3.523958445,61,0.075000003,0.8,n42-1
3.560416698,79,0.075000003,0.8,n38-1
3.678124905,79,0.110416666,0.8,n43-1
3.686458349,62,0.652083337,0.8,n51-1
3.811458349,77,0.092708334,0.8,n44-1
3.922916651,86,0.128124997,0.8,n45-1
4.022916794,84,0.242708340,0.8,n46-1
4.152083397,83,0.128124997,0.8,n47-1
4.254166603,81,0.087499999,0.8,n48-1
4.358333111,79,0.075000003,0.8,n49-1
4.472916603,59,0.075000003,0.8,n53-1
4.479166508,77,0.075000003,0.8,n50-1
4.602083206,77,0.106250003,0.8,n54-1
4.625000000,60,0.836458325,0.8,n62-1
4.738541603,76,0.132291660,0.8,n55-1
4.871874809,84,0.128124997,0.8,n56-1
4.978125095,83,0.162499994,0.8,n57-1
5.114583492,81,0.139583334,0.8,n58-1
5.213541508,79,0.101041667,0.8,n59-1
5.316666603,77,0.100000001,0.8,n60-1
5.442708492,76,0.120833330,0.8,n61-1
5.469791889,57,0.164583340,0.8,n64-1
5.576041698,74,0.302083343,0.8,n65-1
5.622916698,53,0.470833331,0.8,n69-1
5.853125095,81,0.228125006,0.8,n66-1
6.086458206,79,0.236458331,0.8,n67-1
6.101041794,55,0.388541669,0.8,n70-1
6.326041698,71,0.257291675,0.8,n68-1
6.581250191,72,0.584375024,0.8,n71-1
6.630208492,60,0.160416663,0.8,n73-1
7.081250191,48,0.210416660,0.8,n74-1
7.542708397,81,0.078125000,0.8,n75-1
7.554166794,64,0.092708334,0.8,n83-1
7.645833492,79,0.075000003,0.8,n76-1
7.772916794,78,0.075000003,0.8,n77-1
7.866666794,79,0.075000003,0.8,n78-1
7.967708111,78,0.162499994,0.8,n79-1
8.011458397,55,0.285416663,0.8,n84-1
8.069791794,79,0.116666667,0.8,n80-1
8.188541412,81,0.122916669,0.8,n81-1
8.295833588,79,0.075000003,0.8,n82-1
8.465624809,62,0.100000001,0.8,n93-1
8.468750000,79,0.081249997,0.8,n85-1
8.567708015,77,0.110416666,0.8,n86-1
8.683333397,76,0.095833331,0.8,n87-1
8.810416222,77,0.080208331,0.8,n88-1
8.909375191,55,0.120833330,0.8,n94-1
8.909375191,76,0.095833331,0.8,n89-1
9.003125191,77,0.082291670,0.8,n90-1
9.097916603,79,0.106250003,0.8,n91-1
9.206250191,77,0.075000003,0.8,n92-1
9.343750000,60,0.230208337,0.8,n103-1
9.359375000,77,0.123958334,0.8,n95-1
9.446874619,76,0.111458331,0.8,n96-1
9.568750381,75,0.081249997,0.8,n97-1
9.672916412,76,0.085416667,0.8,n98-1
9.782291412,75,0.093750000,0.8,n99-1
9.782291412,55,0.115625001,0.8,n104-1
9.884374619,76,0.091666669,0.8,n100-1
9.982291222,77,0.093750000,0.8,n101-1
10.064583778,76,0.075000003,0.8,n102-1
10.207291603,65,0.224999994,0.8,n113-1
10.225000381,76,0.079166666,0.8,n105-1
10.333333015,74,0.081249997,0.8,n106-1
10.456250191,73,0.079166666,0.8,n107-1
10.558333397,74,0.075000003,0.8,n108-1
10.677083015,73,0.087499999,0.8,n109-1
10.702083588,55,0.082291670,0.8,n114-1
10.780208588,74,0.075000003,0.8,n110-1
10.891666412,76,0.075000003,0.8,n111-1
10.972916603,74,0.075000003,0.8,n112-1
11.145833015,81,0.081249997,0.8,n115-1
11.146875381,64,0.734375000,0.8,n124-1
11.156250000,55,0.730208337,0.8,n123-1
11.266666412,79,0.089583330,0.8,n116-1
11.381250381,78,0.096874997,0.8,n117-1
11.491666794,79,0.104166664,0.8,n118-1
11.594791412,88,0.125000000,0.8,n119-1
11.710416794,84,0.179166660,0.8,n120-1
11.816666603,81,0.106250003,0.8,n121-1
11.927083015,79,0.075000003,0.8,n122-1
12.093750000,79,0.075000003,0.8,n125-1
12.102083206,55,0.670833349,0.8,n133-1
12.109375000,62,0.693750024,0.8,n134-1
12.192708015,77,0.092708334,0.8,n126-1
12.322916985,76,0.075000003,0.8,n127-1
12.418749809,77,0.092708334,0.8,n128-1
12.526041985,86,0.193749994,0.8,n129-1
12.646875381,83,0.136458337,0.8,n130-1
12.748958588,79,0.083333336,0.8,n131-1
12.846875191,77,0.075000003,0.8,n132-1
12.997916222,77,0.075000003,0.8,n135-1
13.001041412,60,0.480208337,0.8,n144-1
13.028124809,55,0.489583343,0.8,n143-1
13.096875191,76,0.098958336,0.8,n136-1
13.211458206,75,0.107291669,0.8,n137-1
13.341666222,76,0.087499999,0.8,n138-1
13.436458588,84,0.134375006,0.8,n139-1
13.561458588,79,0.127083331,0.8,n140-1
13.679166794,77,0.100000001,0.8,n141-1
13.743749619,60,0.268750012,0.8,n146-1
13.780208588,76,0.173958331,0.8,n142-1
13.972916603,79,0.519791663,0.8,n147-1
13.978124619,55,0.752083361,0.8,n153-1
14.001041412,64,0.506250024,0.8,n150-1
14.521875381,76,0.192708328,0.8,n148-1
14.522916794,60,0.182291672,0.8,n151-1
14.720833778,59,0.456250012,0.8,n152-1
14.733333588,74,0.476041675,0.8,n149-1
15.411458015,48,0.163541660,0.8,n162-1
15.423958778,74,0.112499997,0.8,n154-1
15.541666985,72,0.087499999,0.8,n155-1
15.640625000,71,0.075000003,0.8,n156-1
15.750000000,72,0.104166664,0.8,n157-1
15.852083206,60,0.075000003,0.8,n163-1
15.880208015,71,0.075000003,0.8,n158-1
16.013542175,72,0.075000003,0.8,n159-1
16.105207443,71,0.088541664,0.8,n160-1
16.218750000,72,0.075000003,0.8,n161-1
16.330207825,81,0.096874997,0.8,n164-1
16.337499619,64,0.517708361,0.8,n172-1
16.463541031,79,0.090625003,0.8,n165-1
16.573957443,78,0.087499999,0.8,n166-1
16.687500000,79,0.079166666,0.8,n167-1
16.799999237,78,0.087499999,0.8,n168-1
16.810417175,60,0.129166663,0.8,n173-1
16.907291412,79,0.075000003,0.8,n169-1
17.023958206,78,0.075000003,0.8,n170-1
17.110416412,79,0.075000003,0.8,n171-1
17.220832825,80,0.113541670,0.8,n174-1
17.242708206,65,0.559374988,0.8,n182-1
17.338541031,81,0.139583334,0.8,n175-1
17.456249237,84,0.136458337,0.8,n176-1
17.566667557,83,0.108333334,0.8,n177-1
17.676042557,86,0.116666667,0.8,n178-1
17.706249237,60,0.158333331,0.8,n183-1
17.785417557,84,0.129166663,0.8,n179-1
17.883333206,83,0.112499997,0.8,n180-1
17.978124619,81,0.075000003,0.8,n181-1
18.148958206,64,0.530208349,0.8,n193-1
18.149999619,60,0.570833325,0.8,n192-1
18.157291412,81,0.096874997,0.8,n184-1
18.264583588,79,0.125000000,0.8,n185-1
18.402082443,88,0.112499997,0.8,n186-1
18.507291794,86,0.156250000,0.8,n187-1
18.625000000,84,0.151041672,0.8,n188-1
18.729166031,83,0.098958336,0.8,n189-1
18.839582443,81,0.075000003,0.8,n190-1
18.913541794,61,0.075000003,0.8,n195-1
18.977083206,79,0.075000003,0.8,n191-1
19.071874619,62,0.655208349,0.8,n204-1
19.080207825,79,0.113541670,0.8,n196-1
19.226041794,77,0.093750000,0.8,n197-1
19.341667175,86,0.121875003,0.8,n198-1
19.442708969,84,0.164583340,0.8,n199-1
19.568750381,83,0.135416672,0.8,n200-1
19.664583206,81,0.076041669,0.8,n201-1
19.755208969,79,0.075000003,0.8,n202-1
19.870832443,77,0.075000003,0.8,n203-1
19.872917175,59,0.075000003,0.8,n206-1
20.002082825,77,0.096874997,0.8,n207-1
20.029167175,60,0.592708349,0.8,n215-1
20.128124237,76,0.104166664,0.8,n208-1
20.260416031,84,0.122916669,0.8,n209-1
20.384374619,83,0.125000000,0.8,n210-1
20.492708206,81,0.121875003,0.8,n211-1
20.582292557,79,0.092708334,0.8,n212-1
20.688541412,77,0.075000003,0.8,n213-1
20.782291412,57,0.132291660,0.8,n217-1
20.804166794,76,0.107291669,0.8,n214-1
20.947916031,74,0.278124988,0.8,n218-1
20.961458206,53,0.291666657,0.8,n222-1
21.216667175,81,0.216666669,0.8,n219-1
21.440624237,79,0.252083331,0.8,n220-1
21.450000763,55,0.160416663,0.8,n223-1
21.688541412,71,0.235416666,0.8,n221-1
21.952083588,72,0.640625000,0.8,n224-1
21.954166412,60,0.075000003,0.8,n226-1
22.544792175,48,0.310416669,0.8,n227-1
